Counter	Image	class label	Myr	Viewpoint	Delta PA	v_asym	s_asym	resids	lambda_r	epsilon	A	A_2	deltapos	deltapos2
36	fg3_m12_iso1_rotated	0	0.49	3	1.81	0.03	0.05	10.82	0.83	0.51	2.91	14.88	0.3	0.48
37	fg3_m12_iso1_rotated	0	0.49	4	4.94	0.08	0.08	6.07	0.34	0.02	10.49	21.19	0.0	0.48
38	fg3_m12_iso1_rotated	0	0.49	5	57.62	0.06	0.06	5.56	0.34	0.01	15.64	31.57	0.43	0.48
39	fg3_m12_iso1_rotated	0	0.49	6	17.16	0.08	0.06	6.57	0.37	0.03	19.44	43.12	0.43	0.88
40	fg3_m12_iso1_rotated	0	0.59	0	7.83	0.04	0.05	14.75	0.79	0.29	6.92	29.95	0.43	0.77
41	fg3_m12_iso1_rotated	0	0.59	1	8.3	0.04	0.04	15.47	0.83	0.5	4.07	18.97	0.43	0.48
42	fg3_m12_iso1_rotated	0	0.59	2	0.25	0.02	0.04	10.22	0.86	0.52	3.72	20.88	0.0	0.21
43	fg3_m12_iso1_rotated	0	0.59	3	27.68	0.05	0.03	22.53	0.83	0.5	2.77	15.76	0.68	0.88
44	fg3_m12_iso1_rotated	0	0.59	4	30.78	0.08	0.05	5.41	0.32	0.03	16.48	38.33	0.43	0.48
45	fg3_m12_iso1_rotated	0	0.59	5	8.17	0.07	0.07	6.61	0.34	0.03	12.23	19.31	0.3	0.64
46	fg3_m12_iso1_rotated	0	0.59	6	33.6	0.08	0.06	5.78	0.35	0.01	17.02	31.32	0.43	0.48
47	fg3_m12_iso1_rotated	0	0.98	0	3.8	0.02	0.04	9.1	0.78	0.29	4.44	10.3	0.3	0.77
48	fg3_m12_iso1_rotated	0	0.98	1	2.89	0.04	0.05	17.72	0.82	0.5	4.74	23.16	0.68	1.56
49	fg3_m12_iso1_rotated	0	0.98	2	0.44	0.02	0.03	9.91	0.83	0.51	4.04	17.89	0.0	0.48
50	fg3_m12_iso1_rotated	0	0.98	3	0.92	0.03	0.04	10.59	0.83	0.5	2.45	13.07	0.43	0.64
51	fg3_m12_iso1_rotated	0	0.98	4	35.1	0.06	0.05	5.58	0.33	0.04	9.83	16.57	0.3	0.64
52	fg3_m12_iso1_rotated	0	0.98	5	8.08	0.06	0.05	5.14	0.34	0.04	7.54	16.71	0.3	0.77
53	fg3_m12_iso1_rotated	0	0.98	6	68.92	0.07	0.05	5.57	0.35	0.01	14.11	28.55	0.0	0.77
54	fg3_m12_iso1_rotated	0	1.96	0	7.63	0.03	0.04	8.67	0.77	0.33	4.85	31.58	0.3	0.77
55	fg3_m12_iso1_rotated	0	1.96	1	0.95	0.02	0.03	16.69	0.81	0.53	3.29	14.69	1.25	1.68
56	fg3_m12_iso1_rotated	0	1.96	2	1.78	0.02	0.04	10.39	0.8	0.47	2.64	13.33	0.91	0.64
57	fg3_m12_iso1_rotated	0	1.96	3	4.36	0.05	0.06	16.56	0.85	0.51	12.13	42.5	0.68	0.48
58	fg3_m12_iso1_rotated	0	1.96	4	83.73	0.12	0.06	7.47	0.32	0.15	17.86	33.48	0.0	0.88
59	fg3_m12_iso1_rotated	0	1.96	5	86.7	0.07	0.05	5.69	0.31	0.13	5.57	12.59	0.3	0.21
60	fg3_m12_iso1_rotated	0	1.96	6	33.74	0.06	0.05	4.89	0.33	0.15	7.72	17.59	0.0	1.1
